id,number,bonus,date
19081,4307815,"41,689,461.09",2019-07-14
19080,3255811,"39,157,022.60",2019-07-12
19079,9854205,"40,864,352.78",2019-07-09
19078,4070393,"38,039,516.35",2019-07-07
19077,4251034,"35,026,564.46",2019-07-05
19076,2597811,"31,957,442.28",2019-07-02
19075,8332655,"34,571,021.41",2019-06-30
19074,0956205,"32,012,979.45",2019-06-28
19073,2245529,"28,194,100.13",2019-06-25
19072,8610496,"25,645,421.16",2019-06-23
19071,2498482,"23,058,362.14",2019-06-21
19070,4249972,"24,248,540.87",2019-06-18
19069,6680147,"26,247,968.10",2019-06-16
19068,6633809,"23,714,469.47",2019-06-14
19067,0885974,"20,064,079.17",2019-06-11
19066,6778610,"22,477,327.25",2019-06-09
19065,4336227,"25,153,120.34",2019-06-07
19064,1712233,"31,955,568.10",2019-06-04
19063,1282648,"40,077,405.44",2019-06-02
19062,5474128,"37,359,553.72",2019-05-31
19061,2988967,"34,234,654.07",2019-05-28
19060,1847928,"31,971,351.03",2019-05-26
19059,0197026,"34,376,544.61",2019-05-24
19058,5899518,"30,596,784.28",2019-05-21
19057,9975203,"33,705,977.25",2019-05-19
19056,6776442,"31,214,521.22",2019-05-17
19055,5806877,"27,221,748.69",2019-05-14
19054,1607461,"29,490,477.96",2019-05-12
19053,7679324,"31,365,963.22",2019-05-10
19052,8507838,"27,761,174.09",2019-05-07
19051,2915497,"25,125,977.76",2019-05-05
19050,2602089,"22,256,403.83",2019-05-03
19049,2589916,"33,870,415.95",2019-04-30
19048,6824298,"41,597,715.41",2019-04-28
19047,6732786,"38,926,803.23",2019-04-26
19046,2955112,"35,541,160.95",2019-04-23
19045,9773879,"38,355,487.06",2019-04-21
19044,8206308,"40,297,385.56",2019-04-19
19043,8144737,"36,741,021.97",2019-04-16
19042,2608262,"39,007,736.71",2019-04-14
19041,6025851,"36,462,121.90",2019-04-12
19040,4814882,"32,669,260.00",2019-04-09
19039,7731428,"30,020,555.32",2019-04-07
19038,0017995,"27,982,491.64",2019-04-05
19037,2110398,"24,665,273.08",2019-04-02
19036,5752008,"22,338,917.42",2019-03-31
19035,3873618,"19,966,691.80",2019-03-29
19034,3028000,"22,022,228.11",2019-03-26
19033,1100552,"19,684,388.43",2019-03-24
19032,2902522,"17,115,553.42",2019-03-22
19031,1741203,"18,555,309.79",2019-03-19
19030,7938627,"16,258,638.33",2019-03-17
19029,3534603,"13,652,343.47",2019-03-15
19028,2451651,"14,685,241.70",2019-03-12
19027,9148328,"12,171,325.25",2019-03-10
19026,3790557,"9,857,452.29",2019-03-08
19025,3466650,"6,192,222.76",2019-03-05
19024,2941835,"3,527,811.14",2019-03-03
19023,5255357,"1,000,000.00",2019-03-01
19022,4487726,"23,218,612.27",2019-02-26
19021,2508750,"20,598,456.11",2019-02-24
19020,6711493,"17,920,626.19",2019-02-22
19019,4797953,"24,427,686.09",2019-02-19
19018,5941012,"26,439,364.84",2019-02-17
19017,2493559,"24,519,908.60",2019-02-15
19016,0207060,"20,546,016.29",2019-02-12
19015,3993072,"17,817,160.92",2019-02-03
19014,6630849,"14,816,503.54",2019-02-01
19013,3178862,"16,044,663.73",2019-01-29
19012,6214241,"13,900,794.63",2019-01-27
19011,9187535,"11,576,357.47",2019-01-25
19010,2823839,"13,278,127.16",2019-01-22
19009,7197189,"10,910,406.01",2019-01-20
19008,8739547,"8,651,576.72",2019-01-18
19007,2840689,"10,172,236.62",2019-01-15
19006,0624755,"7,559,178.53",2019-01-13
19005,4915276,"4,901,965.83",2019-01-11
19004,4460922,"6,822,572.74",2019-01-08
19003,9950544,"4,487,083.90",2019-01-06
19002,1164475,"1,934,688.29",2019-01-04
19001,6596629,"3,335,701.56",2019-01-01
18153,6569947,"1,000,000.00",2018-12-30
18152,4727627,"4,675,447.01",2018-12-28
18151,7144959,"6,656,931.00",2018-12-25
18150,2602009,"4,079,775.20",2018-12-23
18149,5766207,"1,753,876.58",2018-12-21
18148,2332094,"3,524,341.62",2018-12-18
18147,5141800,"1,000,000.00",2018-12-16
18146,2689959,"27,338,314.46",2018-12-14
18145,7296288,"28,651,751.34",2018-12-11
18144,7156691,"36,122,668.70",2018-12-09
18143,4221669,"33,502,868.91",2018-12-07
18142,5001407,"55,249,249.59",2018-12-04
18141,5395344,"52,484,405.78",2018-12-02
18140,5580914,"49,116,436.13",2018-11-30
18139,7335278,"45,650,092.52",2018-11-27
18138,8902900,"43,045,073.26",2018-11-25
18137,5310976,"40,013,625.15",2018-11-23
18136,2476700,"36,443,833.47",2018-11-20
18135,5881122,"33,609,986.17",2018-11-18
18134,3784819,"32,317,472.27",2018-11-16
18133,9687371,"29,030,386.34",2018-11-13
18132,1633477,"26,245,883.34",2018-11-11
18131,1991519,"23,382,776.05",2018-11-09
18130,0116466,"31,365,765.69",2018-11-06
18129,6135099,"28,633,406.60",2018-11-04
18128,1603254,"25,900,815.19",2018-11-02
18127,1033121,"22,418,631.67",2018-10-30
18126,5920350,"20,438,961.65",2018-10-28
18125,1516519,"17,684,071.69",2018-10-26
18124,8322658,"15,166,593.04",2018-10-23
18123,8539814,"17,698,116.76",2018-10-21
18122,4823123,"15,222,692.93",2018-10-19
18121,9437466,"17,247,277.40",2018-10-16
18120,1812110,"19,411,763.73",2018-10-14
18119,7314959,"17,967,019.76",2018-10-12
18118,9482947,"44,449,591.00",2018-10-09
18117,2629848,"41,417,666.27",2018-10-07
18116,6284699,"38,772,958.33",2018-10-05
18115,0058726,"40,554,213.90",2018-10-02
18114,0543783,"38,302,032.25",2018-09-30
18113,9345415,"40,142,744.54",2018-09-28
18112,8399614,"36,048,304.29",2018-09-25
18111,5590721,"33,400,648.47",2018-09-23
18110,2939044,"35,873,027.88",2018-09-21
18109,3751785,"31,983,665.71",2018-09-18
18108,6473368,"34,496,263.35",2018-09-16
18107,4303625,"31,912,112.68",2018-09-14
18106,8359108,"28,469,080.44",2018-09-11
18105,5532911,"26,336,796.12",2018-09-09
18104,4516303,"23,817,354.86",2018-09-07
18103,1783955,"20,498,839.58",2018-09-04
18102,0145853,"22,800,000.71",2018-09-02
18101,9516869,"20,000,597.58",2018-08-31
18100,7865840,"26,642,043.24",2018-08-28
18099,4865876,"24,334,421.69",2018-08-26
18098,4986212,"22,032,222.30",2018-08-24
18097,7757233,"19,440,589.21",2018-08-21
18096,5500760,"17,140,456.67",2018-08-19
18095,9601630,"14,627,597.95",2018-08-17
18094,1256497,"11,511,589.46",2018-08-14
18093,8093961,"9,075,907.45",2018-08-12
18092,9752591,"11,369,601.44",2018-08-10
18091,0763133,"8,266,186.70",2018-08-07
18090,8788766,"5,931,806.53",2018-08-05
18089,1961867,"8,809,205.92",2018-08-03
18088,4876753,"12,355,404.71",2018-07-31
18087,3741665,"9,869,155.16",2018-07-29
18086,6098034,"12,534,095.96",2018-07-27
18085,6096160,"9,126,889.95",2018-07-24
18084,4495597,"6,752,805.19",2018-07-22
18083,4072619,"4,157,146.24",2018-07-20
18082,1104192,"6,251,346.23",2018-07-17
18081,5418864,"14,094,137.44",2018-07-15
18080,8344049,"11,756,782.27",2018-07-13
18079,1175951,"8,443,986.67",2018-07-10
18078,3488014,"6,341,609.19",2018-07-08
18077,6153047,"4,019,692.78",2018-07-06
18076,3112829,"1,000,000.00",2018-07-03
18075,1662738,"13,462,043.69",2018-07-01
18074,1486097,"11,095,136.91",2018-06-29
18073,3965800,"7,683,906.53",2018-06-26
18072,7965758,"15,404,644.67",2018-06-24
18071,0506366,"13,387,631.07",2018-06-22
18070,6659429,"15,030,740.51",2018-06-19
18069,1004308,"12,479,596.87",2018-06-17
18068,2776449,"10,233,807.57",2018-06-15
18067,7547356,"6,628,844.74",2018-06-12
18066,5503450,"4,096,174.70",2018-06-10
18065,2641300,"1,640,369.00",2018-06-08
18064,9611034,"8,017,837.18",2018-06-05
18063,1951581,"6,189,073.52",2018-06-03
18062,2683473,"5,006,322.64",2018-06-01
18061,0049637,"11,811,773.32",2018-05-29
18060,2270892,"8,970,200.75",2018-05-27
18059,8314676,"6,685,030.71",2018-05-25
18058,9164759,"3,489,226.79",2018-05-22
18057,9400192,"1,000,000.00",2018-05-20
18056,4723053,"8,745,552.91",2018-05-18
18055,9069418,"10,319,191.15",2018-05-15
18054,7289774,"13,032,221.00",2018-05-13
18053,1472547,"25,697,430.61",2018-05-11
18052,3778068,"23,091,852.83",2018-05-08
18051,6569633,"20,557,523.16",2018-05-06
18050,8012253,"18,134,090.10",2018-05-04
18049,7451317,"25,952,576.21",2018-05-01
18048,8208840,"23,836,540.20",2018-04-29
18047,3840830,"26,131,849.11",2018-04-27
18046,0224663,"22,345,821.85",2018-04-24
18045,6650909,"19,431,006.16",2018-04-22
18044,7368629,"21,659,252.89",2018-04-20
18043,0750139,"18,706,400.25",2018-04-17
18042,4740251,"20,749,468.95",2018-04-15
18041,6289953,"17,777,865.82",2018-04-13
18040,6544362,"14,064,447.93",2018-04-10
18039,6633358,"11,283,387.16",2018-04-08
18038,7283939,"8,592,909.41",2018-04-06
18037,6820298,"5,585,988.60",2018-04-03
18036,4464237,"8,304,751.00",2018-04-01
18035,6382607,"5,576,206.56",2018-03-30
